# Language,English,German,French,Espanol,Turkish,Russian,Polish
# Key,en,de,fr,es,tu,ru,pl
# Voice,Daniel,Markus,Thomas,Monica,Yelda,Milena,Zosia
0000,Zero,Null,Zéro,Cero,Sıfır,Нулю,Zero
0001,One,Eins,Une,Uno,Bir,Один,Jeden
0002,Two,Zwei,Deux,Dos,Iki,Два,Dwa
0003,Three,Drei,Trois,Tres,Üç,Три,Trzy
0004,Four,Vier,Quatre,Cuatro,Dört,Четыре,Cztery
0005,Five,Fünf,Cinq,Cinco,Beş,Пять,Pięć
0006,Point Zero,Komma null,Point zéro,Punto Cero,Point Zero,Нулевая Точка,Punkt Zero
0007,Point one,Komma eins,Un point,Punto uno,Nokta bir,Пункт первый,Jeden punkt
0008,Point two,Komma zwei,Le deuxième point,Punto dos,Nokta iki,Второй пункт,Punkt dwóch
0009,Point three,Komma drei,Troisième point,Punto tres,Nokta üç,Точка три,Punkt trzeci
0010,Point four,Komma vier,Le quatrième point,El punto cuatro,Nokta dört,Четвертый пункт,Punkt cztery
0011,Point five,Komma fünf,Virgule cinq,El punto cinco,Nokta beş,Точка пять,Punkt pięć
0012,Point six,Komma sechs,Virgule six,Punto de seis,Nokta altı,Точка шесть,Punkt sześć
0013,Point seven,Komma sieben,Point de sept,Punto de siete,Nokta yedi,Точка семь,Punkt siedem
0014,Point eight,Komma acht,Point de huit,Punto de ocho,Nokta sekiz,Точка восемь,Punkt osiem
0015,Point nine,Komma neun,Virgule neuf,Punto de nueve,Nokta dokuz,Точка девять,Punkt dziewięć
0021,Warning,Warnung,Avertissement,Advertencia,Uyarı,Предупреждение,Ostrzeżenie
0022,Error,Fehler,Erreur,Error,Hata,Ошибка,Błąd
0023,Alert,Alarm,Alerte,Alerta,Uyanık,Тревога,Czujny
0024,Feet,Fuß,Pieds,Pies,Ayaklar,Ноги,Stopy
0025,Foot,Fuß,Pied,Pie,Ayak,Фут,Stopa
0026,Minus ,Minus,Moins,Menos,Eksi,Минус,Minus
0027,,,,,,,
0028,Welcome. Have a nice flight!,Willkommen. Viel Spaß beim Fliegen und denke dran: Arbeitsschutz geht uns alle an!,Bienvenue. Avoir un bon vol!,Bienvenido. Tener un buen vuelo!,Hoşgeldiniz. Güzel bir uçuş var!,Добро пожаловать. имеют приятный полет!,Witamy. Miłego lotu!
0029,Limit,Limit,Limite,Límite,Limit,Предел,Limit
0030,RPM,Umdrehungen pro Minute,RPM,RPM,RPM,RPM,RPM
0031,Flight Battery Low,Flugbatterie leer,Vol de batterie faible,Vuelo de batería baja,Uçuş Pil Düşük,Полет Низкий заряд батареи,Lot Battery Low
0032,Radio Voltage,Senderspannung,Radio Voltage,Radio Voltaje,Radyo Gerilim,Радио Напряжение,Radio napięcia
0033,Current,Strom,Courant,Corriente,Şimdiki,Ток,Prąd
0034,Altitudet,Höhe,Altitudet,Altitudet,Altitudet,Altitudet,Altitudet
0035,Point,Punkt,Point,Punto,Nokta,Точка,Punkt
0036,Volts,Volt,Volts,Voltios,Volt,Вольт,V
0037,Volt,Volt,Volt,Voltio,Volt,Вольт,Wolt
0038,Minutes,Minuten,Procès-verbal,Acta,Dakika,Минут,Protokół
0039,Minute,Minute,Minute,Minuto,Dakika,Минут,Minuta
0040,Pack Voltage,Packspannung,Pack de tension,Paquete de Voltaje,Paketi Gerilim,Пакет Напряжение,Paczka napięcia
0041,30 Seconds,30 Sekunden,30 secondes,30 Segundos,30 Saniye,30 секунд,30 Seconds
0042,20 Seconds,20 Sekunden,20 secondes,20 segundos,20 Saniye,20 секунд,20 Sekund
0043,10 Seconds,10 Sekunden,10 secondes,10 segundos,10 Saniye,10 секунд,10 Sekund
0044,Percent,Prozent,Pour cent,Por ciento,Yüzde,Процентов,Procent
0045,Inactivity Alarm,Inaktivitätsalarm,Inactivité alarme,Inactividad de Alarma,Hareketsizlik Alarmı,Бездействие сигнализации,Alarm nieaktywności
0046,Radio Battery Low,Senderbatterie leer,Radio batterie faible,Radio de batería baja,Radyo Battery Low,Радио Низкий заряд батареи,Radio Battery Low
0047,Degrees,Grad,Degrees,Grados,Dereceler,Степени,Stopni
0048,Degree,Grad,Degré,Grado,Derece,Степень,Stopień
0049,Receiver Voltage,Empfängerspannung,Récepteur Tension,Receptor Voltaje,Alıcı Gerilim,Приемник Напряжение,Odbiornik Napięcie
0050,Temperature,Temperatur,Température,Temperatura,Sıcaklık,Температура,Temperatura
0051,Amps,Amper,Amps,Amps,Amper,Усилители,Wzmacniacze
0052,Amp,Amper,Amp,Amperio,Amper,Ампер,Amp
0053,Seconds,Sekunden,Secondes,Segundos,Saniye,Секунд,Sekundy
0054,Second,Sekunde,Deuxième,Segundo,Ikinci,Второй,Drugi
0055,DB,DB,DB,DB,DB,База данных,DB
0056,Meters,Meter,Mètres,Metros,Metre,Метры,Metrów
0057,Meter,Meter,Mètre,Metro,Metre,Метр,Metr
0058,No Telemetry,Keine Telemetrie,Pas de télémétrie,No Telemetría,Hiçbir Telemetri,Нет телеметрии,Nie Telemetria
0059,Receiver Voltage Low,Empfängerspannung niedrig,Récepteur basse tension,Receptor de Baja Tensión,Alıcı Gerilim Düşük,Приемник Низкое напряжение,Odbiornik Low Voltage
0060,Temperature Warning,Temperaturwarnung,Avertissement de température,Temperatura Advertencia,Sıcaklık Uyarısı,Температура Предупреждение,Ostrzeżenie temperatury
0061,Altitude Warning,Höhenwarning,Altitude Avertissement,Altitud Advertencia,Rakım Uyarı,Высота над уровнем моря Предупреждение,Wysokość Ostrzeżenie
0062,Watt,Watt,Watt,Vatio,Vat,Ватт,Wat
0063,Watts,Watt,Watts,Watts,Watts,Вт,Watts
0064,Knot,Knoten,Nœud,Nudo,Düğüm,Узел,Węzeł
0065,Knots,Knoten,Knots,Nudos,Knot,Узлы,Węzły
0066,Milliamp,Milliamper,Milliamp,Miliamperios,Miliamper,Миллиампер,Prądowego
0067,Milliamps,Milliamper,Milliamps,Miliamperios,Miliamper,Миллиампер,MA
0068,Milliamp/Hour,Milliamper pro Stunde,Milliampères / heure,Miliamperios / hora,Miliamper / saat,Миллиампер / час,Prądowego / godzina
0069,Milliamps/Hour,Milliamper pro Stunde,Milliampères / heure,Miliamperios / hora,Miliamper / saat,Миллиампер / час,MA / dobę
0070,RSSI Alert/RF signal low,Funksignal schwach,Alerte RSSI / signal de faible RF,RSSI Alerta / señal de RF de baja,RSSI Uyarısı / düşük RF sinyali,ПУПС оповещения / ВЧ сигнал низкого,RSSI Alert / niski sygnał RF
0071,RF Signal Critical,Funksignal kritisch,RF Signal critique,RF de señal crítico,RF Sinyal Kritik,РФ сигнала Критическая,Krytyczne sygnału RF
0072,Receiver signal lost,Funksignal verloren,Signal de réception perdu,Señal del receptor pierde,Alıcı sinyali kaybolduğunda,Потеряли приемник сигнала,Stracił sygnał zwrotny
0073,Batt Capacity Warning,Batteriekapazitätswarnung,Batt Capacité Avertissement,Batt capacidad de alerta,Batt Kapasite Uyarısı,Батт Емкость Внимание,Batt Pojemność Ostrzeżenie
0074,,,,,,,
0075,,,,,,,
0076,,,,,,,
0077,,,,,,,
0078,,,,,,,
0079,,,,,,,
0080,,,,,,,
0081,,,,,,,
0082,,,,,,,
0083,,,,,,,
0084,,,,,,,
0085,,,,,,,
0086,,,,,,,
0087,,,,,,,
0088,,,,,,,
0089,,,,,,,
0090,,,,,,,
0091,,,,,,,
0092,,,,,,,
0093,,,,,,,
0094,,,,,,,
0095,,,,,,,
0096,,,,,,,
0097,,,,,,,
0098,,,,,,,
0099,,,,,,,
,,,,,,,
0100,Hundred,Hundert,Cent,Cien,Yüz,Сто,Sto
,,,,,,,
0101,One Hundred,Einhundert,Cent,Cien,Yüz,Сто,Sto
0102,Two Hundred,Zweihundert,Deux Cent,Doscientos,Iki yüz,Двести,Dwieście
0103,Three Hundred,Dreihundert,Trois Cents,Trescientos,Üç Yüz,Триста,Trzysta
0104,Four Hundred,Vierhundert,Quatre Cents,Cuatrocientos,Dört Yüz,Четыре Сотни,Czterysta
0105,Five Hundred,Fünfhundert,Cinq-Cents,Quinientos,Beş Yüz,Пятьсот,Pięćset
0106,Six Hundred,Sechshundert,Six Cents,Seiscientos,Altı Yüz,Шестьсот,Sześćset
0107,Seven Hundred,Siebenhundert,Sept Cent,Setecientos,Yediyüz,Семьсот,Siedemset
0108,Eight Hundred,Achthundert,Huit Cent,Ochocientos,Sekiz Yüz,Восемьсот,Osiemset
0109,Nine Hundred,Neunhundert,Neuf Cent,Novecientos,Dokuz Yüz,Девятьсот,Dziewięćset
,,,,,,,
0110,Thousand,Tausend,Mille,Mil,Bin,Тысяча,Tysiąc
,,,,,,,
0111,One Thousand,Eintausend,Mille,Mil,Bin,Тысяча,Tysiąc
0112,Two Thousand,Zweitausend,Deux Mille,Dos Mil,İki Bin,Две Тысячи,Dwa Tysiące
0113,Three Thousand,Dreitausend,Trois Mille,Tres Mil,Üç Bin,Три Тысячи,Trzy Tysiące
0114,Four Thousand,Viertausend,Quatre Mille,Cuatro Mil,Dört Bin,Четыре Тысячи,Cztery tysiące
0115,Five Thousand,Fünftausend,Cinq Mille,Cinco Mil,Beş Bin,Пять Тысяч,Pięć Tysięcy
0116,Six Thousand,Sechstausend,Six Milles,Seis Mil,Altı Bin,Шесть Тысяч,Sześć tysięcy
0117,Seven Thousand,Siebentausend,Sept Mille,Siete Mil,Yedi Bin,Семь Тысяч,Siedem Tysięcy
0118,Eight Thousand,Achttausend,Huit Mille,Ocho Mil,Sekiz Bin,Восемь Тысяч,Osiem Tysięcy
0119,Nine Thousand,Neuntausend,Neuf Mille,Nueve Mil,Dokuz Bin,Девять Тысяч,Dziewięć Tysięcy
,,,,,,,
0120,Ten Thousand,Zehntausend,Dix Mille,Diez Mil,On Bin,Десять Тысяч,Dziesięć Tysięcy
0121,Eleven Thousand,Elftausend,Onze Mille,Once Mil,Onbir Bin,Одиннадцать тысяч,Jedenastu Tysięcy
0122,Twelve Thousand,Zwölftausend,Douze Mille,Doce Mil,On İki Bin,Двенадцать тысяч,Dwanaście Tysięcy
0123,Thirteen Thousand,Dreizehntausend,Treize mille,Trece Mil,Onüç Bin,Тринадцать тысяч,Trzynaście tysięcy
0124,Fourteen Thousand,Vierzehntausend,Quatorze mille,Catorce Mil,Ondört Bin,Четырнадцать тысяч,Czternaście tysięcy
0125,Fifteen Thousand,Fünfzehntausend,Quinze Mille,Quince Mil,On Beş Bin,Пятнадцать Тысяч,Piętnaście Tysięcy
0126,Sixteen Thousand,Sechzehntausend,Seize mille,Dieciseis Mil,Onaltı Bin,Шестнадцать Тысяч,Szesnaście tysięcy
0127,Seventeen Thousand,Siebzehntausend,Dix-sept mille,Diecisiete Mil,Onyedi Bin,Семнадцать тысяч,Siedemnaście tysięcy
0128,Eighteen Thousand,Achtzehntausend,Dix-huit mille,Dieciocho Mil,Onsekiz Bin,Восемнадцать тысяч,Osiemnaście tysięcy
0129,Nineteen Thousand,Neunzehntausend,Dix-neuf mille,Diecinueve Mil,Ondokuz Bin,Девятнадцать тысяч,Dziewiętnaście tysięcy
0130,Twenty Thousand,Zwanzigtausend,Vingt Mille,Veinte Mil,Yirmi Bin,Двадцать Тысяч,Dwadzieścia Tysięcy
,,,,,,,
0131,Smoke On,Rauch an,Smoke On,Smoke On,Açık Duman,Smoke On,Smoke On
0132,Smoke Off,Rauch aus,Smoke Off,Humo Off,Kapalı Duman,Дым Выкл,Dym Wyłączony
0133,Crow On,Crow an,Crow,Crow On,Crow Açık,Ворона на,Crow On
0134,Crow Off,Crow aus,Corbeau Off,Crow Off,Crow Kapalı,Ворона Выкл,Crow Wyłączony
0135,Engine Off,Motor aus,Arrêt de moteur,Apagado del motor,Motor Kapalı,Двигатель Выкл,Wyłącz silnik
0136,Flaps 1st Position,Klappen erste Position,Rabats 1ère position,Flaps primera posición,Flepler 1. Pozisyonu,Клапаны 1 Позиция,Klapy 1 miejsce
0137,Flaps 2nd Position,Klappen zweite Position,Rabats 2ème position,Flaps segunda posición,Flepler 2. Pozisyonu,Клапаны 2-е место,Klapy 2. pozycji
0138,Flaps 3rd Position,Klappen dritte Position,Rabats 3ème position,Flaps tercera posición,Flepler 3. Pozisyonu,Клапаны 3-й позиции,Klapy 3. miejsce
0139,,,,,,,
0140,Flaps Down,Klappen runter,Rabats Bas,Flaps abajo,Aşağı Flepler,Закрылками,Klapy w dół
0141,,,,,,,
0142,Full Flaps,Vollständige Klappen,Pleins volets,Flaps completa,Tam Kapaklı,Полный закрылки,Pełne klapy
0143,,,,,,,
0144,Flaps Up,Klappen hoch,Volets rentrés,Flaps arriba,Up kanatlar,Закрылки,Klapy w górę
0145,Flaps 1,Klappen 1,Volets 1,Flaps 1,Flepler 1,Клапаны 1,Klapy 1
0146,Flaps 2,Klappen 2,2 volets,Flaps 2,Flepler 2,Клапаны 2,Listki 2
0147,Flaps 1,Klappen 1,Volets 1,Flaps 1,Flepler 1,Клапаны 1,Klapy 1
0148,Throttle Enabled / Throttle-Cut Inactive,Gas Aktiviert / Gassperre Inaktiv,Throttle Activé / Throttle-Cut Inactif,Throttle Habilitado / Throttle-Cut Inactivo,Throttle / Gaz-Cut İnaktif Etkin,Дроссельной Включено / дроссельной Вырезать Неактивные,Przepustnicy Enabled / Cut Nieaktywne przepustnicy
0149,Throttle Disabled /Throttle-Cut Active,Gas Deaktiviert / Gassperre Aktiv,Throttle handicapés / Throttle-Cut active,Activo Throttle minusválidos / Cortar Throttle-,Kelebek Engelli / Gaz-Cut Aktif,Дроссельной заслонки Отключено / дроссельной заслонки-Cut Активный,Przepustnicy niepełnosprawnych / Aktywny przepustnicy-Cut
0150,Landing Gear Up,Fahrwerk hoch,Landing Gear Up,Landing Gear Up,İniş Takımları Up,Шасси До,W górę podwozia
0151,Landing Gear Down,Fahrwerk runter,Landing Gear Bas,Tren de aterrizaje abajo,İniş Takımları Aşağı,Шасси вниз,Podwozia dół
0152,Lights On,Lichter an,Lights On,Luces Encendidas,On Işıklar,Огни на,Światła na
0153,Lights Off,Lichter aus,Lights Off,Luces Apagadas,Kapalı Işıklar,Выключить Свет,Lights Off
0154,Beacon On,Signalfeuer an,Sur Beacon,En Beacon,Beacon Açık,Маяк на,Beacon Na
0155,Beacon Off,Signalfeuer aus,Beacon Off,Beacon Off,Beacon Kapalı,Маяк Выкл,Beacon Off
0156,Strobe On,Stroboskop an,Sur Strobe,Strobe En,Strobe Açık,Строб С,Na stroboskopu
0157,Strobe Off,Stroboskop aus,Strobe Off,Strobe Off,Kapalı strobe,Strobe Off,Strobe Wyłączony
0158,Throttle Hold Inactive,Gas Halten Inaktiv,Maintenez Throttle Inactif,Hold Throttle Inactivo,Kelebek Tut İnaktif,Удержания газа Неактивные,Nieaktywne zatrzymaniem przepustnicy
0159,Throttle Hold Active,Gas Halten Aktiv,Throttle HOLD actif,Throttle Hold Activo,Kelebek Aktif Tut,Держите дроссельной Активный,Aktywny trzymać przepustnicy
0160,Throttle-Cut Active,Gassperre Aktiv,Throttle-Cut active,Throttle-Cut Activo,Kelebek-Cut Aktif,Дроссельной-Cut Активный,Aktywny przepustnicy-Cut
0161,Throttle-Cut Inactive,Gassperre Inaktiv,Throttle-Cut Inactif,Throttle-Cut Inactivo,Kelebek-Cut İnaktif,Дроссельной-Cut Неактивные,Nieaktywne przepustnicy-Cut
0162,Aileron Rate Low,Querruderrate niedrig,Aileron Faible taux,Aileron Baja Tasa,Aileron Oranı Düşük,Элерон низкой скорости,Lotka Cena Niska
0163,,,,,,,
0164,Aileron Rate High,Querruderrate hoch,Aileron Taux haut,Aileron Tasa alta,Aileron Oranı Yüksek,Элерон высокая скорость,Lotka Cena Wysoka
0165,Elevator Rate Low,Höhenruderrate niedrig,Faible taux ascenseur,Ascensor Baja Tasa,Asansör Hızı Düşük,Лифт с низкой скоростью,Winda Cena Niska
0166,,,,,,,
