# Language,English,German,French,Espanol,Turkish,Russian,Polish
0167,Elevator Rate High,Höhenruderrate hoch,Ascenseur Taux haut,Ascensor Tasa alta,Asansör Hızı Yüksek,Лифт с высокой скоростью,Winda Cena Wysoka
0168,Gear Up,Fahrwerk hoch,Gear Up,Gear Up,Gear Up,Ускорять,Przygotuj się
0169,Gear Down,Fahrwerk runter,Équipement de Down,Desmultiplicar,Dişli Aşağı,Замедлять,Bieg w dół
0170,Vario On,Vario an,Sur Vario,En Vario,Vario Açık,Vario На,Na Vario
0171,Vario Off,Vario aus,Vario Off,Vario Off,Vario Kapalı,Vario Выкл,Vario Wyłączony
0172,Thermal Mode,Thermal-Modus,Mode thermique,Modo térmica,Termal Mod,Тепловой режим,Tryb termiczny
0173,Normal Mode,Normal-Modus,Mode Normal,Modo Normal,Normal Mod,Нормальный режим,Tryb Normal
0174,Landing Mode,Lande-Modus,Mode Landing,Modo Landing,Açılış Modu,Режим Посадка,Tryb Landing
0175,Acro Mode,Acro Modus,Mode Acro,Modo de Acro,Acro Modu,Режим Acro,Tryb Acro
0176,Flight Mode 1,Flugmodus 1,Mode Vol 1,Modo Vuelo 1,Uçuş Modu 1,Режим полета 1,Flight Mode 1
0177,Flight Mode 2,Flugmodus 2,Mode Vol 2,Modo de vuelo 2,Uçuş Modu 2,Режим полета 2,Flight Mode 2
0178,Flight Mode 3,Flugmodus 3,Mode Vol 3,Modo de vuelo 3,Uçuş Modu 3,Режим полета 3,Flight Mode 3
0179,Flight Mode 4,Flugmodus 4,Mode Vol 4,Modo de vuelo 4,Uçuş Modu 4,Режим полета 4,Flight Mode 4
0180,Flight Mode 5,Flugmodus 5,Mode Vol 5,Modo de vuelo 5,Uçuş Modu 5,Режим полета 5,Flight Mode 5
0181,Flight Mode 6,Flugmodus 6,Mode Vol 6,Modo de vuelo 6,Uçuş Modu 6,Режим полета 6,Flight Mode 6
0182,Flight Mode 7,Flugmodus 7,Mode Vol 7,Modo de vuelo 7,Uçuş Modu 7,Режим полета 7,Flight Mode 7
0183,Flight Mode 8,Flugmodus 8,Mode Vol 8,Modo de vuelo 8,Uçuş Modu 8,Режим полета 8,Flight Mode 8
0184,Acro,Acro,Acro,Acro,Acro,Acro,Acro
0185,Stabilized,Stabilisiert,Stabilisé,Estabilizado,Stabilize,Стабилизированный,Stabilizowane
0186,Return to home,Zurück zum Startpunkt,Retour à la maison,Vuelve a casa,Eve geri dön,Вернуться на главную,Powrót do domu
0187,Loiter,Loiter,Flâner,Holgazanear,Oyalanmak,Слоняться без дела,Marudzić
0188,Heading Hold,Kurs halten,Maintenez la position,Heading Hold,Başlık Tut,Стабилизация курса,Pozycji HOLD
0189,Altitude Hold,Höhe halten,Maintien d'altitude,Altitud Hold,Rakım Tut,Высота над уровнем моря Удержание,Wysokość Przytrzymaj
0190,Position Hold,Position halten,Position attente,Posición Hold,Pozisyon Tut,Позиция удержания,Pozycja Przytrzymaj
0191,Speed Mode,Hochgeschwindigkeitsmodus,Mode Vitesse,Modo de velocidad,Hız Modu,Скоростной режим,Tryb prędkości
0192,,,,,,,
0193,,,,,,,
0194,,,,,,,
0195,"Automatic Throttle, ON",Automatisches Gas an,"Automatique Throttle, ON","Acelerador automático, EN","Otomatik Gaz, AÇIK",Автоматическая дроссельной О.Н.,"Automatyczna przepustnica, ON"
0196,"Automatic Throttle, OFF",Automatisches Gas aus,"Automatique Throttle, OFF","Acelerador automático, apagado","KAPALI Otomatik Gaz,","Автоматическая дроссельной, ВЫКЛ","Automatyczna przepustnica, OFF"
0197,Data Logging Started,Datenprotokollierung gestartet,Enregistrement des données en route,Registro de datos iniciales,Veri Günlüğü Başladı,Регистрация данных работы,Rozpoczęcie rejestrowania danych
0198,Data Logging Stopped,Datenprotokollierung gestoppt,Data Logging Stopped,Registro de Datos Detenido,Veri Günlüğü Durduruldu,Регистрация данных остановлена,Rejestracja danych Stopped
0199,Trainer On,Trainer an,Sur formateur,Entrenador En,Eğitmen Açık,Тренер по,Trener dniu
0200,Trainer Off,Trainer aus,Entraîneur Off,Entrenador Off,Eğitmen Kapalı,Тренер Выкл,Trener Wyłączony
,,,,,,,
0260,Model One,Modell eins,Model One,Modelo Uno,Model One,Модель Один,Model One
0261,,Flaeimwiel 450,,,,,
0262,,,,,,,
0263,,,,,,,
0264,,,,,,,
0265,,,,,,,
0266,,,,,,,
0267,,,,,,,
0268,,,,,,,
0269,,,,,,,
,,,,,,,
0400,zero,null,zéro,cero,sıfır,нулю,zero
0401,one,eins,une,uno,bir,один,jeden
0402,two,zwei,deux,dos,iki,два,dwa
0403,three,drei,trois,tres,üç,три,trzy
0404,four,vier,quatre,cuatro,dört,четыре,cztery
0405,five,fünf,cinq,cinco,beş,пять,pięć
0406,six,sechs,six,seis,altı,шесть,sześć
0407,seven,sieben,Sept,Siete,yedi,Семь,siedem
0408,eight,acht,huit,ocho,sekiz,восемь,osiem
0409,nine,neun,neuf,nueve,dokuz,девять,dziewięć
0410,ten,zehn,dix,diez,on,десять,dziesięć
0411,eleven,elf,onze,once,on bir,одиннадцать,jedenaście
0412,twelve,zwölf,douze,doce,oniki,двенадцать,dwanaście
0413,thirteen,dreizehn,treize,trece,on üç,тринадцать,trzynaście
0414,fourteen,vierzehn,quatorze,catorce,on dört,четырнадцать,czternaście
0415,fifteen,funfzehn,quinze,quince,onbeş,пятнадцать,piętnaście
0416,sixteen,sechszehn,seize,dieciséis,on altı,шестнадцать,szesnaście
0417,seventeen,siebzehn,dix-sept,diecisiete,on yedi,семнадцать,siedemnaście
0418,eighteen,achtzehn,dix-huit,dieciocho,onsekiz,восемнадцать,osiemnaście
0419,nineteen,neunzehn,dix-neuf,diecinueve,on dokuz,девятнадцать,dziewiętnaście
0420,twenty,zwanzig,vingt,veinte,yirmi,двадцать,dwadzieścia
0421,twenty one,einundzwanzig,vingt et un,veintiuno,yirmi bir,двадцать один,dwadzieścia jeden
0422,twenty two,zweiundzwanzig,vingt-deux,Veintidós,yirmi iki,двадцать два,dwadzieścia dwa
0423,twenty three,dreiundzwanzig,vingt-trois,veintitrés,yirmiüç,двадцать три,dwadzieścia trzy
0424,twenty four,vierundzwanzig,vingt-quatre,veinticuatro,yirmidört,двадцать четыре,dwadzieścia cztery
0425,twenty five,fünfundzwanzig,vingt cinq,Veinticinco,yirmi beş,двадцать пять,dwadzieścia pięć
0426,twenty six,sechsundzwanzig,vingt-six,veintiseis,yirmi altı,двадцать шесть,dwadzieścia sześć
0427,twenty seven,siebenundzwanzig,vingt-sept,veintisiete,yirmi yedi,двадцать семь,dwadzieścia siedem
0428,twenty eight,achtundzwanzig,vingt-huit,veintiocho,yirmi sekiz,двадцать восемь,dwadzieścia osiem
0429,twenty nine,neunundzwanzig,vingt-neuf,veintinueve,yirmi dokuz,двадцать девять,dwadzieścia dziewięć
0430,thirty,dreißig,trente,treinta,otuz,тридцать,trzydzieści
0431,thirty one,einunddreißig,trente et un,treinta y uno,otuz bir,тридцать один,trzydzieści jeden
0432,thirty two,zweiunddreißig,trente deux,treinta y dos,otuz iki,тридцать два,trzydzieści dwa
0433,thirty three,dreiunddreißig,trente-trois,treinta y tres,otuz üç,тридцать три,trzydzieści trzy
0434,thirty four,vierunddreißig,trente-quatre,treinta y cuatro,otuz dört,тридцать четыре,trzydzieści cztery
0435,thirty five,fünfunddreißig,trente cinq,treinta cinco,otuzbeş,тридцать пять,trzydzieści pięć
0436,thirty six,sechsunddreißig,trente-six,treinta seis,otuz altı,тридцать шесть,trzydzieści sześć
0437,thirty seven,siebenunddreißig,trente sept,treinta y siete,otuz yedi,тридцать семь,trzydzieści siedem
0438,thirty eight,achtunddreißig,trente-huit,treinta y ocho,otuz sekiz,тридцать восемь,trzydzieści osiem
0439,thirty nine,neununddreißig,trente neuf,treinta y nueve,otuz dokuz,тридцать девять,trzydzieści dziewięć
0440,forty,vierzig,quarante,cuarenta,kırk,сорок,czterdzieści
0441,forty one,einundvierzig,quarante et un,cuarenta y uno,kırk bir,сорок один,czterdzieści jeden
0442,forty two,zweiundvierzig,quarante-deux,cuarenta y dos,kırk iki,сорок два,czterdzieści dwa
0443,forty three,dreiundvierzig,quarante trois,cuarenta y tres,kırk üç,сорок три,czterdzieści trzy
0444,forty four,vierundvierzig,quarante quatre,cuarenta y cuatro,kırkdört,сорок четыре,czterdzieści cztery
0445,forty five,fünfundvierzig,quarante-cinq,Cuarenta y cinco,kırkbeş,сорок пять,czterdzieści pięć
0446,forty six,sechsundvierzig,quarante-six,cuarenta y seis,kırk altı,сорок шесть,czterdzieści sześć
0447,forty seven,siebenundvierzig,quarante-sept,cuarenta y siete,kırk yedi,сорок семь,czterdzieści siedem
0448,forty eight,achtundvierzig,quarante huit,cuarenta y ocho,kırk sekiz,сорок восемь,czterdzieści osiem
0449,forty nine,neunundvierzig,quarante-neuf,cuarenta y nueve,kırk dokuz,сорок девять,czterdzieści dziewięć
0450,fifty,funfzig,cinquante,cincuenta,elli,пятьдесят,pięćdziesiąt
0451,fifty one,einundfunfzig,cinquante et un,cincuenta uno,elli bir,пятьдесят один,pięćdziesiąt jeden
0452,fifty two,zweiundfunfzig,cinquante-deux,cincuenta y dos,elli iki,пятьдесят два,pięćdziesiąt dwa
0453,fifty three,dreiundfunfzig,cinquante trois,cincuenta y tres,elli üç,пятьдесят три,pięćdziesiąt trzy
0454,fifty four,vierundfunfzig,cinquante quatre,cincuenta y cuatro,elli dört,пятьдесят четыре,pięćdziesiąt cztery
0455,fifty five,fünfundfunfzig,cinquante-cinq,cincuenta y cinco,elli beş,пятьдесят пять,pięćdziesiąt pięć
0456,fifty six,sechsundfunfzig,cinquante six,cincuenta y seis,elli altı,пятьдесят шесть,pięćdziesiąt sześć
0457,fifty seven,siebenundfunfzig,cinquante sept,cincuenta y siete,elli yedi,пятьдесят семь,pięćdziesiąt siedem
0458,fifty eight,achtundfunfzig,cinquante huit,cincuenta y ocho,elli sekiz,пятьдесят восемь,pięćdziesiąt osiem
0459,fifty nine,neunundfunfzig,cinquante neuf,cincuenta y nueve,elli dokuz,пятьдесят девять,pięćdziesiąt dziewięć
0460,sixty,sechzig,soixante,sesenta,altmış,шестьдесят,sześćdziesiąt
0461,sixty one,einundsechzig,soixante-et-un,sesenta y uno,altmışbir,шестьдесят один,sześćdziesiąt jeden
0462,sixty two,zweiundsechzig,soixante-deux,sesenta y dos,altmış iki,шестьдесят два,sześćdziesiąt dwa
0463,sixty three,dreiundsechzig,soixante trois,sesenta y tres,altmış üç,шестьдесят три,sześćdziesiąt trzy
0464,sixty four,vierundsechzig,soixante-quatre,sesenta y cuatro,altmış dört,шестьдесят четыре,sześćdziesiąt cztery
0465,sixty five,fünfundsechzig,soixante-cinq,sesenta y cinco,altmış beş,шестьдесят пять,sześćdziesiąt pięć
0466,sixty six,sechsundsechzig,soixante six,sesenta y seis,altmış altı,шестьдесят шесть,sześćdziesiąt sześć
0467,sixty seven,siebenundsechzig,soixante-sept,sesenta y siete,altmış yedi,шестьдесят семь,sześćdziesiąt siedem
0468,sixty eight,achtundsechzig,soixante-huit,sesenta y ocho,altmış sekiz,шестьдесят восемь,sześćdziesiąt osiem
0469,sixty nine,neunundsechzig,soixante neuf,sesenta y nueve,altmışdokuz,шестьдесят девять,sześćdziesiąt dziewięć
0470,seventy,siebzig,soixante-dix,setenta,yetmiş,семьдесят,siedemdziesiąt
0471,seventy one,einundsiebzig,soixante et onze,setenta y uno,yetmiş bir,семьдесят один,siedemdziesiąt jeden
0472,seventy two,zweiundsiebzig,soixante-douze,setenta y dos,yetmiş iki,семьдесят два,siedemdziesiąt dwa
0473,seventy three,dreiundsiebzig,soixante-treize,setenta y tres,yetmiş üç,семьдесят три,siedemdziesiąt trzy
0474,seventy four,vierundsiebzig,soixante quatorze,setenta y cuatro,yetmiş dört,семьдесят четыре,siedemdziesiąt cztery
0475,seventy five,fünfundsiebzig,soixante-cinq,setenta y cinco,yetmiş beş,семьдесят пять,siedemdziesiąt pięć
0476,seventy six,sechsundsiebzig,soixante seize,setenta y seis,yetmiş altı,семьдесят шесть,siedemdziesiąt sześć
0477,seventy seven,siebenundsiebzig,soixante-dix sept,setenta y siete,yetmiş yedi,семьдесят семь,siedemdziesiąt siedem
0478,seventy eight,achtundsiebzig,soixante dix huit,setenta y ocho,yetmiş sekiz,семьдесят восемь,siedemdziesiąt osiem
0479,seventy nine,neunundsiebzig,soixante-dix-neuf,setenta y nueve,yetmiş dokuz,семьдесят девять,siedemdziesiąt dziewięć
0480,eighty,achtzig,quatre-vingts,ochenta,seksen,восемьдесят,osiemdziesiąt
0481,eighty one,einundachtzig,quatre-vingt-un,ochenta y uno,seksen bir,восемьдесят один,osiemdziesiąt jeden
0482,eighty two,zweiundachtzig,quatre-vingt deux,ochenta y dos,82,восемьдесят два,osiemdziesiąt dwa
0483,eighty three,dreiundachtzig,quatre vingt trois,ochenta y tres,elli üç,восемьдесят три,osiemdziesiąt trzy
0484,eighty four,vierundachtzig,quatre-vingt-quatre,ochenta y cuatro,seksen dört,восемьдесят четыре,osiemdziesiąt cztery
0485,eighty five,fünfundachtzig,quatre-vingt-cinq,ochenta y cinco,seksen beş,восемьдесят пять,osiemdziesiąt pięć
0486,eighty six,sechsundachtzig,quatre-vingt-six,ochenta y seis,seksen altı,восемьдесят шесть,osiemdziesiąt sześć
0487,eighty seven,siebenundachtzig,quatre-vingt sept,ochenta y siete,seksen yedi,восемьдесят семь,osiemdziesiąt siedem
0488,eighty eight,achtundachtzig,quatre vingt huit,ochenta y ocho,seksen sekiz,восемьдесят восемь,osiemdziesiąt osiem
0489,eighty nine,neunundachtzig,quatre vingt neuf,ochenta y nueve,Eighty Nine,восемьдесят девять,osiemdziesiąt dziewięć
0490,ninety,neunzig,quatre-vingt-,noventa,doksan,девяносто,dziewięćdziesiąt
0491,ninety one,einundneunzig,quatre vingt onze,noventa y uno,doksan bir,девяносто один,dziewięćdziesiąt jeden
0492,ninety two,zweiundneunzig,quatre-vingt douze,noventa y dos,doksan iki,девяносто два,dziewięćdziesiąt dwa
0493,ninety three,dreiundneunzig,quatre-vingt treize,noventa y tres,doksan üç,девяносто три,dziewięćdziesiąt trzy
0494,ninety four,vierundneunzig,quatre-vingt quatorze,noventa y cuatro,doksan dört,девяносто четыре,dziewięćdziesiąt cztery
0495,ninety five,fünfundneunzig,quatre vingt quinze,noventa y cinco,doksan beş,девяносто пять,dziewięćdziesiąt pięć
0496,ninety six,sechsundneunzig,quatre vingt seize,noventa y seis,doksan altı,девяносто шесть,dziewięćdziesiąt sześć
0497,ninety seven,siebenundneunzig,quatre-vingt-dix-sept,noventa y siete,doksan yedi,девяносто семь,dziewięćdziesiąt siedem
0498,ninety eight,achtundneunzig,quatre-vingt dix-huit,noventa y ocho,doksan sekiz,девяносто восемь,dziewięćdziesiąt osiem
0499,ninety nine,neunundneunzig,quatre-vingt-dix-neuf,noventa y nueve,doksan dokuz,девяносто девять,dziewięćdziesiąt dziewięć